{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '功夫四侠：勇闯地宫', 'playUrl': 'https://v.qq.com/x/cover/5qb0h5hat2fyzar.html', 'duration': '01:15:21', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5qb0h5hat2fyzar1553502793/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '劫数难逃', 'playUrl': 'https://v.qq.com/x/cover/9j0e0jz9m3le0dj.html', 'duration': '01:30:23', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9j0e0jz9m3le0dj1556514885/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '魔镜奇缘2', 'playUrl': 'https://v.qq.com/x/cover/1dkgyxxz9g6pz5r.html', 'duration': '01:17:05', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1dkgyxxz9g6pz5r1530499615/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '羞羞的铁拳', 'playUrl': 'https://v.qq.com/x/cover/jpjl78i91mx05bu.html', 'duration': '01:40:06', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jpjl78i91mx05bu1509087554/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我在社区当片儿警', 'playUrl': 'https://v.qq.com/x/cover/gcq4cq0lsxdxk6h.html', 'duration': '01:28:17', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gcq4cq0lsxdxk6h1558343633/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西游·伏妖篇', 'playUrl': 'https://v.qq.com/x/cover/cgeg2g3t7b8gm6l.html', 'duration': '01:48:29', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cgeg2g3t7b8gm6l1481535277/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猫与桃花源', 'playUrl': 'https://v.qq.com/x/cover/8taoglu73bcpz3u.html', 'duration': '01:44:54', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8taoglu73bcpz3u1554704400/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜废墟', 'playUrl': 'https://v.qq.com/x/cover/2slqe5pp7ib23j1.html', 'duration': '01:31:22', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2slqe5pp7ib23j11560141674/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '杀破狼·贪狼', 'playUrl': 'https://v.qq.com/x/cover/ldl8jqkvepk3t6a.html', 'duration': '01:40:31', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ldl8jqkvepk3t6a1507801698/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '简爱之约', 'playUrl': 'https://v.qq.com/x/cover/gcff9t9er9rtiyx.html', 'duration': '01:29:54', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gcff9t9er9rtiyx1575445657/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '破·局', 'playUrl': 'https://v.qq.com/x/cover/6l0ns16c6rwjyei.html', 'duration': '01:52:14', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6l0ns16c6rwjyei1574934180/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '疯狂的公牛', 'playUrl': 'https://v.qq.com/x/cover/h8lp8zokyi0y960.html', 'duration': '01:37:23', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h8lp8zokyi0y9601548833946/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妖铃铃', 'playUrl': 'https://v.qq.com/x/cover/mqt3fk4vj9tp7tk.html', 'duration': '01:28:32', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mqt3fk4vj9tp7tk1566960613/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '致命梦魇', 'playUrl': 'https://v.qq.com/x/cover/2zxkxeaeh50b3e8.html', 'duration': '01:25:53', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2zxkxeaeh50b3e81560132669/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '封口之谜', 'playUrl': 'https://v.qq.com/x/cover/6pf6rtzxfvtocgl.html', 'duration': '01:29:37', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6pf6rtzxfvtocgl1564624661/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '第91届奥斯卡颁奖典礼', 'playUrl': 'https://v.qq.com/x/cover/5ne43sp545t4dfi.html', 'duration': None, 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5ne43sp545t4dfi1555553126/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '密战', 'playUrl': 'https://v.qq.com/x/cover/zww0q1hojoy462g.html', 'duration': '01:42:08', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zww0q1hojoy462g1512981722/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '罪途', 'playUrl': 'https://v.qq.com/x/cover/xhl5i4szadxc42g.html', 'duration': '01:10:17', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xhl5i4szadxc42g1526451978/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '南极之恋', 'playUrl': 'https://v.qq.com/x/cover/sdmcdbqecsgbqpq.html', 'duration': '01:57:23', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sdmcdbqecsgbqpq1514943903/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '三生三世十里桃花', 'playUrl': 'https://v.qq.com/x/cover/7hg5nr3x10ingpj.html', 'duration': '01:49:22', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7hg5nr3x10ingpj1564383305/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '森林奇缘', 'playUrl': 'https://v.qq.com/x/cover/n1oyx74tnbif7zw.html', 'duration': '01:30:57', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n1oyx74tnbif7zw1576227478/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '前任3：再见前任', 'playUrl': 'https://v.qq.com/x/cover/h05z5bsjxw544er.html', 'duration': '01:59:31', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h05z5bsjxw544er1575449796/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '喋血外星人', 'playUrl': 'https://v.qq.com/x/cover/jeu4bjjsdwkubc6.html', 'duration': '01:25:02', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jeu4bjjsdwkubc61557391916/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '两个俏公主', 'playUrl': 'https://v.qq.com/x/cover/97d3n8ecg722kj8.html', 'duration': '01:29:16', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/97d3n8ecg722kj81554779746/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猫公主苏菲', 'playUrl': 'https://v.qq.com/x/cover/w98lo0lqu36ir0c.html', 'duration': '01:18:42', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w98lo0lqu36ir0c1559298591/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神秘世界历险记4', 'playUrl': 'https://v.qq.com/x/cover/bzhzppxdqsv6sr0.html', 'duration': '01:22:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bzhzppxdqsv6sr01533093416/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '青蛙王子历险记', 'playUrl': 'https://v.qq.com/x/cover/m818ughqop8h3mx.html', 'duration': '01:21:35', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m818ughqop8h3mx1553060313/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '美女与野兽', 'playUrl': 'https://v.qq.com/x/cover/38wjpe7qtiy3h95.html', 'duration': '02:04:38', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/38wjpe7qtiy3h951560082014/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夺命五头鲨', 'playUrl': 'https://v.qq.com/x/cover/36t1wi1qri4h2ej.html', 'duration': '01:28:54', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/36t1wi1qri4h2ej1520417151/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '岭上花开', 'playUrl': 'https://v.qq.com/x/cover/1nhw1zjm80ntmij.html', 'duration': '01:21:00', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1nhw1zjm80ntmij1558404061/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的心里住着一只猫', 'playUrl': 'https://v.qq.com/x/cover/mzc0020074lk1s0.html', 'duration': '01:31:30', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc0020074lk1s01566908617/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜整容室', 'playUrl': 'https://v.qq.com/x/cover/767j6llre1jx0ru.html', 'duration': '01:24:28', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/767j6llre1jx0ru1560174174/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '昼颜', 'playUrl': 'https://v.qq.com/x/cover/ewh18dn62hvddln.html', 'duration': '02:05:04', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ewh18dn62hvddln1490692208/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鉴你所见', 'playUrl': 'https://v.qq.com/x/cover/kepb6tufwef1951.html', 'duration': '02:40', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kepb6tufwef19511531119041/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '机器之血', 'playUrl': 'https://v.qq.com/x/cover/086w61i1yf35jzh.html', 'duration': '01:49:19', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/086w61i1yf35jzh1574149046/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '三流勇士', 'playUrl': 'https://v.qq.com/x/cover/qys1bb0gr79ozqp.html', 'duration': '01:26:46', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qys1bb0gr79ozqp1563155481/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '缝纫机乐队', 'playUrl': 'https://v.qq.com/x/cover/q36vxbd95odijk1.html', 'duration': '01:57:14', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q36vxbd95odijk11506398254/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爱无痕', 'playUrl': 'https://v.qq.com/x/cover/zb6ezxal2rrqjpl.html', 'duration': '01:27:25', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zb6ezxal2rrqjpl1567045660/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '芳华', 'playUrl': 'https://v.qq.com/x/cover/ly2d18qrdchs2mm.html', 'duration': '02:15:24', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ly2d18qrdchs2mm1560220871/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜幽灵', 'playUrl': 'https://v.qq.com/x/cover/fpjogeri043kh8e.html', 'duration': '01:18:33', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fpjogeri043kh8e1554275528/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '篮球冠军', 'playUrl': 'https://v.qq.com/x/cover/jh1soa43v6ihclt.html', 'duration': '01:58:14', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jh1soa43v6ihclt1551240912/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '决战食神', 'playUrl': 'https://v.qq.com/x/cover/nvylq1a8r50kksa.html', 'duration': '01:37:00', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nvylq1a8r50kksa1492158271/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐怖浴室', 'playUrl': 'https://v.qq.com/x/cover/fhz98sq3ecwh2bm.html', 'duration': '01:28:14', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fhz98sq3ecwh2bm1531122381/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '战刀屠狼', 'playUrl': 'https://v.qq.com/x/cover/mx0u39zyyqg9hwy.html', 'duration': '01:25:03', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mx0u39zyyqg9hwy1491013858/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '欢乐喜剧人', 'playUrl': 'https://v.qq.com/x/cover/yvt4p7vcd8xu184.html', 'duration': '01:27:02', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yvt4p7vcd8xu1841489482372/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '英伦对决', 'playUrl': 'https://v.qq.com/x/cover/u4s2zisluorvkgt.html', 'duration': '01:52:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u4s2zisluorvkgt1508317471/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '复仇者格林：战事再起', 'playUrl': 'https://v.qq.com/x/cover/8dve90jllqj7jsf.html', 'duration': '01:27:37', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8dve90jllqj7jsf1557387477/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的冤家是条狗', 'playUrl': 'https://v.qq.com/x/cover/924ic63thtubo49.html', 'duration': '01:34:07', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/924ic63thtubo491568019065/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '老公去哪了', 'playUrl': 'https://v.qq.com/x/cover/kovrixy01v7gwbi.html', 'duration': '01:37:06', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kovrixy01v7gwbi1561613826/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '乘风破浪', 'playUrl': 'https://v.qq.com/x/cover/yrk9u3rwbp1gmws.html', 'duration': '01:41:20', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yrk9u3rwbp1gmws1482828928/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '解剖室灵异事件之男生宿舍', 'playUrl': 'https://v.qq.com/x/cover/onthcx2qvoehc80.html', 'duration': '01:25:05', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/onthcx2qvoehc801554695404/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '灵魂的救赎', 'playUrl': 'https://v.qq.com/x/cover/b681cmyie9kilnd.html', 'duration': '01:27:24', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b681cmyie9kilnd1575274101/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '闺蜜的战争', 'playUrl': 'https://v.qq.com/x/cover/fl98wya3y3vit90.html', 'duration': '01:33:28', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fl98wya3y3vit901548665650/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '吃货宇宙', 'playUrl': 'https://v.qq.com/x/cover/70y5f38tjcmtw2t.html', 'duration': '01:28:20', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/70y5f38tjcmtw2t1530070491/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '邂逅未知', 'playUrl': 'https://v.qq.com/x/cover/q7h1cunw6pdv81t.html', 'duration': '01:22:54', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q7h1cunw6pdv81t1524567089/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '建军大业', 'playUrl': 'https://v.qq.com/x/cover/4xf4ni3vwii9kl1.html', 'duration': '02:12:40', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4xf4ni3vwii9kl11506674275/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐怖快递', 'playUrl': 'https://v.qq.com/x/cover/e0h4lic5m9qh6l0.html', 'duration': '01:23:21', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e0h4lic5m9qh6l01559834696/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '明月几时有', 'playUrl': 'https://v.qq.com/x/cover/3cuzswqra76mzdw.html', 'duration': '02:10:29', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3cuzswqra76mzdw1554964025/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七天', 'playUrl': 'https://v.qq.com/x/cover/koqew6eqp71tbal.html', 'duration': '01:45:44', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/koqew6eqp71tbal1553481579/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '非凡任务', 'playUrl': 'https://v.qq.com/x/cover/mqn4th6zsdepxd8.html', 'duration': '02:01:07', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mqn4th6zsdepxd81489564219/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '阴阳眼之瞳灵公馆', 'playUrl': 'https://v.qq.com/x/cover/uun0bps7ewqk629.html', 'duration': '01:25:04', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uun0bps7ewqk6291539937589/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '拆弹专家', 'playUrl': 'https://v.qq.com/x/cover/ga7nei8pd5i9mek.html', 'duration': '01:59:50', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ga7nei8pd5i9mek1492076058/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '闯堂兔3囧囧时光机', 'playUrl': 'https://v.qq.com/x/cover/xkwxivu90444p88.html', 'duration': '01:30:47', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xkwxivu90444p881548834292/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神秘巨星', 'playUrl': 'https://v.qq.com/x/cover/esb9yas9hjdbadw.html', 'duration': '02:29:46', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/esb9yas9hjdbadw1566977960/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '美容针', 'playUrl': 'https://v.qq.com/x/cover/scoxh4066e5xtla.html', 'duration': '01:39:57', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/scoxh4066e5xtla1484030109/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神秘外星人', 'playUrl': 'https://v.qq.com/x/cover/1a9vdbc0uuxe7iv.html', 'duration': '01:44:41', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1a9vdbc0uuxe7iv1564471860/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '美人鱼', 'playUrl': 'https://v.qq.com/x/cover/xg95sxi4q7zc4uo.html', 'duration': '01:33:45', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xg95sxi4q7zc4uot1460107848.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '产科男生', 'playUrl': 'https://v.qq.com/x/cover/qqmum3p12emben1.html', 'duration': '01:30:19', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qqmum3p12emben11535947196/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '侠盗联盟', 'playUrl': 'https://v.qq.com/x/cover/bt9pl9zvec3cnre.html', 'duration': '01:47:12', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bt9pl9zvec3cnre1504164399/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '心理罪之城市之光', 'playUrl': 'https://v.qq.com/x/cover/g6st31cwph97v9j.html', 'duration': '02:04:16', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g6st31cwph97v9j1575444986/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '让我怎么相信你', 'playUrl': 'https://v.qq.com/x/cover/q7728zcspgep953.html', 'duration': '01:28:20', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q7728zcspgep9531527558826/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '星月夜', 'playUrl': 'https://v.qq.com/x/cover/ss80k0ao3urb31l.html', 'duration': '01:32:50', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ss80k0ao3urb31l1564457987/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '小公主艾薇拉与神秘王国', 'playUrl': 'https://v.qq.com/x/cover/5s48pz7dwbjifzc.html', 'duration': '01:17:35', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5s48pz7dwbjifzc1529044375/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '最后一刻', 'playUrl': 'https://v.qq.com/x/cover/nlisquo09jmlx61.html', 'duration': '01:33:01', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nlisquo09jmlx611564371798/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '绣春刀·修罗战场', 'playUrl': 'https://v.qq.com/x/cover/laraofctuh3mh4q.html', 'duration': '01:59:58', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/laraofctuh3mh4q1512718044/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '开学悸', 'playUrl': 'https://v.qq.com/x/cover/cg9pw890gafgpe9.html', 'duration': '01:26:21', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cg9pw890gafgpe91560079120/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '帕丁顿熊2', 'playUrl': 'https://v.qq.com/x/cover/2noumdi5db9ytrk.html', 'duration': '01:43:18', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2noumdi5db9ytrk1574758317/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '凌晨两点半', 'playUrl': 'https://v.qq.com/x/cover/bevpwxmwrja68gw.html', 'duration': '01:25:43', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bevpwxmwrja68gw1526366399/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '吻隐者', 'playUrl': 'https://v.qq.com/x/cover/o3ar77fabrxu5xj.html', 'duration': '01:49:08', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o3ar77fabrxu5xj1539157725/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '《长安道》李骏导演“追梦人”独家纪录片', 'playUrl': 'https://v.qq.com/x/cover/mzc00200vth5tch.html', 'duration': '15:38', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200vth5tch1573821157/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '午夜十二点', 'playUrl': 'https://v.qq.com/x/cover/5i3ppwn4q8ykk2v.html', 'duration': '01:26:13', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5i3ppwn4q8ykk2v1574929806/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '雾都神探之绝情箭', 'playUrl': 'https://v.qq.com/x/cover/cwkjwkiv6867s2g.html', 'duration': '01:25:38', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cwkjwkiv6867s2g1531208706/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一条狗的使命', 'playUrl': 'https://v.qq.com/x/cover/950h5k5p7h7m2qn.html', 'duration': '01:40:06', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/950h5k5p7h7m2qn1575014679/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
