{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小小的愿望', 'playUrl': 'https://v.qq.com/x/cover/nw4efw6vdp1t7kx.html', 'duration': '01:47:16', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nw4efw6vdp1t7kx1561518795/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '九龙不败', 'playUrl': 'https://v.qq.com/x/cover/hsfd6c75jbzpopi.html', 'duration': '01:40:16', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hsfd6c75jbzpopi1564735870/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '廉政风云', 'playUrl': 'https://v.qq.com/x/cover/lcewsuqxacvnvh5.html', 'duration': '01:54:04', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lcewsuqxacvnvh51551083299/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一吻定情', 'playUrl': 'https://v.qq.com/x/cover/kep6vp3yaheymko.html', 'duration': '02:01:58', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kep6vp3yaheymko1567406134/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '头号玩家', 'playUrl': 'https://v.qq.com/x/cover/zatx0zuk94d9aru.html', 'duration': '02:14:00', 'score': '9.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zatx0zuk94d9aru1566898670/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一条狗的使命2', 'playUrl': 'https://v.qq.com/x/cover/n760yxvaxaaosdq.html', 'duration': '01:48:20', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n760yxvaxaaosdq1557915181/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '蓝色生死恋', 'playUrl': 'https://v.qq.com/x/cover/4vrllobaodbznoo.html', 'duration': '01:45:39', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4vrllobaodbznoo1567663520/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我不是药神', 'playUrl': 'https://v.qq.com/x/cover/og0eputlxwet1cn.html', 'duration': '01:56:12', 'score': '9.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/og0eputlxwet1cn1524011116/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '魔镜奇缘3', 'playUrl': 'https://v.qq.com/x/cover/mzc00200gjmptww.html', 'duration': '01:22:20', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200gjmptww1579420454/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无敌破坏王2：大闹互联网', 'playUrl': 'https://v.qq.com/x/cover/dv5yilkkceg6zop.html', 'duration': '01:48:52', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dv5yilkkceg6zop1560171995/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '上海堡垒', 'playUrl': 'https://v.qq.com/x/cover/hswhwhxw05n7jso.html', 'duration': '01:46:46', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hswhwhxw05n7jso1567158783/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '笑盗江湖', 'playUrl': 'https://v.qq.com/x/cover/hc9mef1dqksv66x.html', 'duration': '01:40:02', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hc9mef1dqksv66x1556716489/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '调音师', 'playUrl': 'https://v.qq.com/x/cover/120m3xjxyr69vlz.html', 'duration': '02:17:11', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/120m3xjxyr69vlz1568018195/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '五月天人生无限公司', 'playUrl': 'https://v.qq.com/x/cover/2aap6mp9y5d7n0j.html', 'duration': '01:51:49', 'score': '9.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2aap6mp9y5d7n0j1571294219/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猎袭', 'playUrl': 'https://v.qq.com/x/cover/busn5dj9hi2e9lr.html', 'duration': '01:29:18', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/busn5dj9hi2e9lr1569586164/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '乐高大电影2', 'playUrl': 'https://v.qq.com/x/cover/nq2rh6l9kein1qt.html', 'duration': '01:42:48', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nq2rh6l9kein1qt1561089190/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '致敬英雄', 'playUrl': 'https://v.qq.com/x/cover/mzc00200o5avwph.html', 'duration': '01:28:14', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200o5avwph1583811472711/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '挑灯斩蛇录', 'playUrl': 'https://v.qq.com/x/cover/mzc00200rudqy7b.html', 'duration': '01:25:21', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200rudqy7b1578453630/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '打过长江去', 'playUrl': 'https://v.qq.com/x/cover/mzc00200hx3ps5e.html', 'duration': '01:35:08', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200hx3ps5e1579774854/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '非分熟女', 'playUrl': 'https://v.qq.com/x/cover/klzau56jaxdbhc4.html', 'duration': '01:06:16', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/klzau56jaxdbhc41554796614/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '逆博孤城', 'playUrl': 'https://v.qq.com/x/cover/mzc00200nybwqsb.html', 'duration': '01:44:07', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200nybwqsb1582682163182/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '从民工到明星', 'playUrl': 'https://v.qq.com/x/cover/mzc00200z3rlm2g.html', 'duration': '01:28:49', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200z3rlm2g1583208899615/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '长安道', 'playUrl': 'https://v.qq.com/x/cover/mzc00200bq925ky.html', 'duration': '01:52:15', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200bq925ky1576154352/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '火云邪神之修罗面具', 'playUrl': 'https://v.qq.com/x/cover/mzc002001obkgfp.html', 'duration': '01:15:00', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002001obkgfp1576898766/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大黄蜂', 'playUrl': 'https://v.qq.com/x/cover/i43tfclvbhiy0kn.html', 'duration': '01:49:20', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i43tfclvbhiy0kn1568012336/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黑豹', 'playUrl': 'https://v.qq.com/x/cover/6sj522tgplnw8no.html', 'duration': '02:09:07', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6sj522tgplnw8no1567133949/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '二凤', 'playUrl': 'https://v.qq.com/x/cover/mzc00200a9m5uwd.html', 'duration': '01:36:49', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200a9m5uwd1572435626/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '比悲伤更悲伤的故事', 'playUrl': 'https://v.qq.com/x/cover/bok67qa8snhlg0b.html', 'duration': '01:46:03', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bok67qa8snhlg0b1569581891/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '决胜时刻', 'playUrl': 'https://v.qq.com/x/cover/p1b9pagnp1glf2z.html', 'duration': '02:19:06', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p1b9pagnp1glf2z1572594726/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '死寂逃亡', 'playUrl': 'https://v.qq.com/x/cover/6pfpvdk6z9v55wc.html', 'duration': '01:29:14', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6pfpvdk6z9v55wc1570610976/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '碟中谍6：全面瓦解', 'playUrl': 'https://v.qq.com/x/cover/u5swzrxeapydgrp.html', 'duration': '02:21:26', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u5swzrxeapydgrp1543378333/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '绿皮书', 'playUrl': 'https://v.qq.com/x/cover/r9umzdo0yjelfg1.html', 'duration': '02:09:51', 'score': '9.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r9umzdo0yjelfg11567422437/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '摩天营救', 'playUrl': 'https://v.qq.com/x/cover/12g2i73p53f812y.html', 'duration': '01:42:32', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/12g2i73p53f812y1566977872/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '催眠·裁决', 'playUrl': 'https://v.qq.com/x/cover/zakxqvkl9ewt0of.html', 'duration': '01:33:48', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zakxqvkl9ewt0of1574321736/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '南方车站的聚会·纪录片', 'playUrl': 'https://v.qq.com/x/cover/mzc00200s98h1la.html', 'duration': '01:25:24', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200s98h1la1575983073/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '神探蒲松龄', 'playUrl': 'https://v.qq.com/x/cover/h0mgeq9eka8fiwn.html', 'duration': '01:48:58', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h0mgeq9eka8fiwn1567074088/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '这个保安有点彪', 'playUrl': 'https://v.qq.com/x/cover/0y6s4ga3qtnuzmq.html', 'duration': '01:20:50', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0y6s4ga3qtnuzmq1552362668/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '毒战生死线2', 'playUrl': 'https://v.qq.com/x/cover/mzc002001sd2wql.html', 'duration': '01:15:32', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002001sd2wql1575970347/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '超时空同居', 'playUrl': 'https://v.qq.com/x/cover/fnvl4okkiqycmyj.html', 'duration': '01:40:35', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fnvl4okkiqycmyj1567129742/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '素人特工', 'playUrl': 'https://v.qq.com/x/cover/9524p43l8i7w369.html', 'duration': '01:52:53', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9524p43l8i7w3691565595815/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '顺天府奇案之国子监案', 'playUrl': 'https://v.qq.com/x/cover/mzc002005r3bgto.html', 'duration': '01:29:49', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002005r3bgto1582079937118/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '何以为家', 'playUrl': 'https://v.qq.com/x/cover/eaa7qkjmlecfnp1.html', 'duration': '01:56:55', 'score': '9.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/eaa7qkjmlecfnp11560158313/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猎枭行动', 'playUrl': 'https://v.qq.com/x/cover/oiogxwmjbwf204z.html', 'duration': '01:10:58', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/oiogxwmjbwf204z1554268690/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '突袭之丛林脱险', 'playUrl': 'https://v.qq.com/x/cover/mzc00200wey0l6n.html', 'duration': '01:05:27', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200wey0l6n1577429567/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '后来的我们', 'playUrl': 'https://v.qq.com/x/cover/7g1n1j0cc562bc8.html', 'duration': '01:59:09', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7g1n1j0cc562bc81573708244/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '古窑迷踪', 'playUrl': 'https://v.qq.com/x/cover/mzc002008o0wdt9.html', 'duration': '01:25:09', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002008o0wdt91575952462/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '镇魔司', 'playUrl': 'https://v.qq.com/x/cover/h7bm8zc5k66e8b7.html', 'duration': '01:34:49', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h7bm8zc5k66e8b71560141794/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '中华兵王之警戒时刻', 'playUrl': 'https://v.qq.com/x/cover/mzc00200v8raugd.html', 'duration': '01:10:41', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200v8raugd1576736861/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无双', 'playUrl': 'https://v.qq.com/x/cover/v3sfrz8ws9ew7fw.html', 'duration': '02:09:36', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v3sfrz8ws9ew7fw1559128070/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '战斧行动', 'playUrl': 'https://v.qq.com/x/cover/mzc00200kqmwliv.html', 'duration': '01:27:40', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200kqmwliv1579146378/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '古田军号', 'playUrl': 'https://v.qq.com/x/cover/cqqoh6bdcwn0oyu.html', 'duration': '01:59:05', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/cqqoh6bdcwn0oyu1576227018/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '你是凶手', 'playUrl': 'https://v.qq.com/x/cover/w6unuv58t8df6gs.html', 'duration': '01:33:40', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w6unuv58t8df6gs1569728095/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '地久天长', 'playUrl': 'https://v.qq.com/x/cover/jmimcsf10cl5tsp.html', 'duration': '02:54:29', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jmimcsf10cl5tsp1568018305/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '替嫁新娘', 'playUrl': 'https://v.qq.com/x/cover/xnc4jfklk7wozb8.html', 'duration': '01:22:59', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xnc4jfklk7wozb81559787600/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '狂暴大蜈蚣', 'playUrl': 'https://v.qq.com/x/cover/mzc002008k6aw50.html', 'duration': '01:10:26', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002008k6aw501571831343/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天剑修仙传', 'playUrl': 'https://v.qq.com/x/cover/mzc00200u7k9anz.html', 'duration': '01:22:03', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200u7k9anz1567500250/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '瞒天过海:美人计', 'playUrl': 'https://v.qq.com/x/cover/czgi8wz9aosl9eb.html', 'duration': '01:45:35', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/czgi8wz9aosl9eb1542095437/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '绝色营救', 'playUrl': 'https://v.qq.com/x/cover/vde7lmqvoepqc57.html', 'duration': '01:39:45', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vde7lmqvoepqc571562746964/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一出好戏', 'playUrl': 'https://v.qq.com/x/cover/fgqtuu38z91hfyw.html', 'duration': '02:13:23', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fgqtuu38z91hfyw1566897316/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天真派红楼梦之《桃花诗社》', 'playUrl': 'https://v.qq.com/x/cover/mzc002009d3d8fi.html', 'duration': '01:16:01', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002009d3d8fi1581473008/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '反贪风暴3', 'playUrl': 'https://v.qq.com/x/cover/hj9nq705tkej1i4.html', 'duration': '01:40:06', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hj9nq705tkej1i41539675741/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '云南虫谷', 'playUrl': 'https://v.qq.com/x/cover/5lmuabxmb5jf1fl.html', 'duration': '01:50:11', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5lmuabxmb5jf1fl1566973938/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '影', 'playUrl': 'https://v.qq.com/x/cover/co6hernchr5uql1.html', 'duration': '01:55:38', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/co6hernchr5uql11566975459/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '超人总动员2', 'playUrl': 'https://v.qq.com/x/cover/v5xp0zxo1t4v9l5.html', 'duration': '01:53:03', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v5xp0zxo1t4v9l51540864003/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '友情以上', 'playUrl': 'https://v.qq.com/x/cover/f7kluwkcilfexjo.html', 'duration': '01:58:50', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f7kluwkcilfexjo1572850213/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '亲密旅行', 'playUrl': 'https://v.qq.com/x/cover/mzc00200hs1aj9s.html', 'duration': '01:31:46', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200hs1aj9s1579767417/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一条狗的回家路', 'playUrl': 'https://v.qq.com/x/cover/kws4lyndunr182h.html', 'duration': '01:35:50', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kws4lyndunr182h1567676881/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '太白剑', 'playUrl': 'https://v.qq.com/x/cover/mzc002000ucaocm.html', 'duration': '01:11:03', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc002000ucaocm1568886399/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '送我上青云', 'playUrl': 'https://v.qq.com/x/cover/9879x8xtqpyyxfz.html', 'duration': '01:38:22', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9879x8xtqpyyxfz1570239287/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猛虫过江', 'playUrl': 'https://v.qq.com/x/cover/epxaeiauqkxu4o0.html', 'duration': '01:39:24', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/epxaeiauqkxu4o01566964288/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '无名之辈', 'playUrl': 'https://v.qq.com/x/cover/tpa0c309erq2p7t.html', 'duration': '01:47:41', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tpa0c309erq2p7t1545014750/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猪八戒·传说', 'playUrl': 'https://v.qq.com/x/cover/hgaw5kmmoqooswf.html', 'duration': '01:36:37', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hgaw5kmmoqooswf1566375509/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '战狼2', 'playUrl': 'https://v.qq.com/x/cover/wi8e2p5kirdaf3j.html', 'duration': '02:02:56', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wi8e2p5kirdaf3j1559286987/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一生有你2019', 'playUrl': 'https://v.qq.com/x/cover/fq4h1jihnp01xqp.html', 'duration': '01:28:24', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fq4h1jihnp01xqp1577154770/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '镇魔司：苍龙觉醒', 'playUrl': 'https://v.qq.com/x/cover/y8x06fysxbv7fqb.html', 'duration': '01:34:49', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y8x06fysxbv7fqb1560741526/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '名侦探柯南：零的执行人', 'playUrl': 'https://v.qq.com/x/cover/8f57gnkxwj5trnq.html', 'duration': '01:50:22', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8f57gnkxwj5trnq1567409897/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '法医秦明之血色婚礼', 'playUrl': 'https://v.qq.com/x/cover/mzc00200pqtcb9u.html', 'duration': '01:18:23', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200pqtcb9u1577440590/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '夏目友人帐', 'playUrl': 'https://v.qq.com/x/cover/l3cw6ng8tq7dlvo.html', 'duration': '01:44:29', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l3cw6ng8tq7dlvo1555639785/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '七剑下天山之封神骨', 'playUrl': 'https://v.qq.com/x/cover/brp5ky71pvdp2r9.html', 'duration': '01:30:21', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/brp5ky71pvdp2r91568013490/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '这个保安有点彪（下）', 'playUrl': 'https://v.qq.com/x/cover/9hux9vk1sjsvssg.html', 'duration': '01:13:11', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9hux9vk1sjsvssg1567476782/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '叶问外传：张天志', 'playUrl': 'https://v.qq.com/x/cover/e77o152l8bwkby8.html', 'duration': '01:47:24', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e77o152l8bwkby81567132421/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '潜行者', 'playUrl': 'https://v.qq.com/x/cover/y2d4m0hc4zkozfd.html', 'duration': '01:30:01', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y2d4m0hc4zkozfd1561253862/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
